! ====== ! Warning: Unknown planner configuration. Going with default: gbfs with hadd ! ====== !
Domain parsed
Problem parsed
Grounding..
Grounding Time: 16
Aibr Preprocessing
|F|:0
|X|:24
|A|:48
|P|:0
|E|:0
H1 Setup Time (msec): 9
Setting horizon to:NaN
Running Greedy Best First Search
Problem Solved

Found Plan:
0.0: (decrement c9)
1.0: (decrement c9)
2.0: (decrement c9)
3.0: (decrement c9)
4.0: (decrement c9)
5.0: (decrement c9)
6.0: (decrement c9)
7.0: (decrement c9)
8.0: (decrement c6)
9.0: (decrement c6)
10.0: (decrement c6)
11.0: (decrement c6)
12.0: (decrement c2)
13.0: (decrement c2)
14.0: (decrement c2)
15.0: (decrement c2)
16.0: (decrement c2)
17.0: (decrement c2)
18.0: (decrement c2)
19.0: (decrement c2)
20.0: (decrement c2)
21.0: (decrement c2)
22.0: (decrement c2)
23.0: (decrement c2)
24.0: (decrement c2)
25.0: (decrement c2)
26.0: (decrement c2)
27.0: (decrement c2)
28.0: (decrement c2)
29.0: (decrement c2)
30.0: (decrement c2)
31.0: (decrement c2)
32.0: (decrement c2)
33.0: (decrement c2)
34.0: (decrement c2)
35.0: (decrement c0)
36.0: (decrement c0)
37.0: (decrement c0)
38.0: (increment c20)
39.0: (increment c20)
40.0: (increment c16)
41.0: (increment c16)
42.0: (increment c16)
43.0: (increment c16)
44.0: (increment c16)
45.0: (increment c16)
46.0: (increment c16)
47.0: (increment c16)
48.0: (increment c16)
49.0: (increment c16)
50.0: (increment c16)
51.0: (increment c16)
52.0: (increment c16)
53.0: (increment c16)
54.0: (increment c16)
55.0: (increment c16)
56.0: (increment c12)
57.0: (increment c12)
58.0: (increment c12)
59.0: (increment c12)
60.0: (increment c12)
61.0: (increment c12)
62.0: (increment c12)
63.0: (increment c12)
64.0: (increment c12)
65.0: (increment c12)
66.0: (increment c12)
67.0: (increment c12)
68.0: (decrement c15)
69.0: (decrement c15)
70.0: (decrement c15)
71.0: (decrement c15)
72.0: (decrement c15)
73.0: (decrement c15)
74.0: (decrement c15)
75.0: (decrement c15)
76.0: (increment c14)
77.0: (increment c14)
78.0: (increment c14)
79.0: (increment c14)
80.0: (decrement c13)
81.0: (decrement c13)
82.0: (decrement c13)
83.0: (decrement c13)
84.0: (increment c7)
85.0: (increment c7)
86.0: (increment c7)
87.0: (increment c7)
88.0: (increment c7)
89.0: (increment c7)
90.0: (increment c7)
91.0: (increment c7)
92.0: (increment c7)
93.0: (increment c7)
94.0: (increment c7)
95.0: (increment c7)
