Domain parsed
Problem parsed
Grounding..
Grounding Time: 65
Aibr Preprocessing
|F|:0
|X|:36
|A|:72
|P|:0
|E|:0
H1 Setup Time (msec): 11
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
Helpful Action Pruning Activated
Running Greedy Best First Search
JUMP for (increment c24):2
JUMP for (increment c23):2
JUMP for (increment c35):18
JUMP for (increment c34):18
JUMP for (increment c33):18
JUMP for (increment c32):18
JUMP for (increment c31):18
JUMP for (increment c30):18
JUMP for (increment c29):18
JUMP for (increment c28):18
JUMP for (increment c27):18
JUMP for (increment c26):18
JUMP for (increment c25):18
JUMP for (increment c22):2
JUMP for (increment c24):18
JUMP for (increment c23):18
JUMP for (increment c22):19
JUMP for (increment c35):2
JUMP for (increment c34):2
JUMP for (increment c33):2
JUMP for (increment c32):2
JUMP for (increment c31):2
JUMP for (increment c30):2
JUMP for (increment c29):2
JUMP for (increment c28):2
JUMP for (increment c27):2
JUMP for (increment c26):2
JUMP for (increment c25):2
JUMP for (increment c35):2
JUMP for (increment c34):2
JUMP for (increment c33):2
JUMP for (increment c32):2
JUMP for (increment c31):2
JUMP for (increment c30):2
JUMP for (increment c29):2
JUMP for (increment c28):2
JUMP for (increment c27):2
JUMP for (increment c26):2
JUMP for (increment c24):4
JUMP for (increment c23):3
JUMP for (increment c21):21
JUMP for (increment c22):4
JUMP for (increment c33):2
JUMP for (increment c32):2
JUMP for (increment c31):2
JUMP for (increment c30):2
JUMP for (increment c29):2
JUMP for (increment c28):2
JUMP for (increment c27):2
JUMP for (increment c26):2
JUMP for (increment c25):2
JUMP for (increment c24):2
JUMP for (increment c23):2
JUMP for (increment c35):4
JUMP for (increment c34):4
JUMP for (increment c33):4
JUMP for (increment c32):4
JUMP for (increment c31):4
JUMP for (increment c30):4
JUMP for (increment c29):4
JUMP for (increment c28):4
JUMP for (increment c27):4
JUMP for (increment c35):2
JUMP for (increment c34):2
JUMP for (increment c26):4
JUMP for (increment c33):2
JUMP for (increment c32):2
JUMP for (increment c31):2
JUMP for (increment c30):2
JUMP for (increment c29):2
JUMP for (increment c25):4
JUMP for (increment c20):22
JUMP for (increment c24):4
JUMP for (increment c27):2
JUMP for (increment c26):2
JUMP for (increment c25):2
JUMP for (increment c35):4
JUMP for (increment c34):4
JUMP for (increment c33):4
JUMP for (increment c32):4
JUMP for (increment c31):4
JUMP for (increment c23):8
JUMP for (increment c30):4
JUMP for (increment c29):4
JUMP for (increment c28):4
JUMP for (increment c27):4
JUMP for (increment c26):4
JUMP for (increment c25):4
JUMP for (increment c24):4
JUMP for (increment c35):12
JUMP for (increment c34):12
JUMP for (increment c33):12
JUMP for (increment c32):12
JUMP for (increment c31):12
JUMP for (increment c30):12
JUMP for (increment c29):12
JUMP for (increment c28):12
JUMP for (increment c22):7
JUMP for (increment c27):9
JUMP for (increment c26):6
JUMP for (increment c35):9
JUMP for (increment c34):9
JUMP for (increment c33):9
JUMP for (increment c32):9
JUMP for (increment c31):9
JUMP for (increment c30):6
JUMP for (increment c25):3
JUMP for (increment c21):4
JUMP for (increment c35):3
