Domain parsed
Problem parsed
Grounding..
Grounding Time: 15
Aibr Preprocessing
|F|:0
|X|:20
|A|:40
|P|:0
|E|:0
H1 Setup Time (msec): 9
Setting horizon to:NaN
Running Greedy Best First Search
Problem Solved

Found Plan:
0.0: (decrement c10)
1.0: (decrement c10)
2.0: (decrement c10)
3.0: (decrement c7)
4.0: (decrement c7)
5.0: (decrement c7)
6.0: (decrement c7)
7.0: (decrement c7)
8.0: (decrement c7)
9.0: (decrement c7)
10.0: (decrement c7)
11.0: (decrement c7)
12.0: (decrement c7)
13.0: (decrement c7)
14.0: (decrement c7)
15.0: (decrement c3)
16.0: (decrement c3)
17.0: (decrement c3)
18.0: (decrement c3)
19.0: (decrement c0)
20.0: (decrement c0)
21.0: (decrement c0)
22.0: (decrement c0)
23.0: (decrement c0)
24.0: (decrement c0)
25.0: (decrement c0)
26.0: (decrement c0)
27.0: (decrement c0)
28.0: (decrement c0)
29.0: (decrement c0)
30.0: (decrement c0)
31.0: (decrement c0)
32.0: (increment c17)
33.0: (increment c17)
34.0: (increment c17)
35.0: (increment c17)
36.0: (increment c17)
37.0: (increment c11)
38.0: (increment c11)
39.0: (increment c11)
40.0: (decrement c15)
41.0: (decrement c15)
42.0: (decrement c15)
43.0: (decrement c15)
44.0: (decrement c15)
45.0: (decrement c15)
46.0: (decrement c15)
47.0: (decrement c15)
48.0: (decrement c15)
49.0: (decrement c15)
50.0: (decrement c15)
51.0: (decrement c15)
52.0: (decrement c15)
53.0: (decrement c15)
54.0: (decrement c15)
55.0: (decrement c15)
56.0: (decrement c15)
57.0: (decrement c15)
58.0: (decrement c15)
59.0: (decrement c15)
60.0: (decrement c15)
61.0: (increment c14)
62.0: (increment c14)
63.0: (increment c14)
64.0: (increment c14)
65.0: (increment c14)
66.0: (increment c14)
67.0: (increment c14)
68.0: (increment c6)
69.0: (decrement c9)
70.0: (decrement c10)
71.0: (decrement c3)
72.0: (decrement c2)
73.0: (increment c13)
74.0: (increment c14)
75.0: (increment c13)
76.0: (increment c14)
77.0: (increment c13)
78.0: (increment c14)
79.0: (increment c5)
80.0: (increment c6)
81.0: (increment c13)
82.0: (increment c14)
83.0: (increment c13)
84.0: (increment c14)
85.0: (increment c13)
86.0: (increment c14)
87.0: (increment c13)
88.0: (increment c14)
89.0: (increment c13)
90.0: (increment c14)
91.0: (increment c13)
92.0: (increment c14)
93.0: (increment c5)
94.0: (increment c6)
95.0: (increment c5)
96.0: (increment c6)
97.0: (increment c5)
98.0: (increment c6)
