Domain parsed
Problem parsed
Grounding..
Grounding Time: 16
Aibr Preprocessing
|F|:0
|X|:16
|A|:32
|P|:0
|E|:0
H1 Setup Time (msec): 7
Setting horizon to:NaN
Running Greedy Best First Search
Problem Solved

Found Plan:
0.0: (decrement c0)
1.0: (decrement c0)
2.0: (decrement c0)
3.0: (increment c15)
4.0: (increment c15)
5.0: (increment c15)
6.0: (decrement c7)
7.0: (decrement c7)
8.0: (increment c14)
9.0: (increment c15)
10.0: (decrement c1)
11.0: (decrement c0)
12.0: (decrement c9)
13.0: (decrement c1)
14.0: (decrement c0)
15.0: (decrement c1)
16.0: (decrement c0)
17.0: (increment c15)
18.0: (increment c14)
19.0: (decrement c3)
20.0: (increment c15)
21.0: (increment c14)
22.0: (decrement c8)
23.0: (increment c9)
24.0: (increment c3)
25.0: (decrement c7)
26.0: (decrement c2)
27.0: (decrement c1)
28.0: (decrement c0)
29.0: (decrement c2)
30.0: (decrement c1)
31.0: (decrement c0)
32.0: (decrement c5)
33.0: (increment c11)
34.0: (increment c13)
35.0: (increment c15)
36.0: (increment c14)
37.0: (decrement c2)
38.0: (decrement c1)
39.0: (decrement c0)
40.0: (increment c15)
41.0: (increment c13)
42.0: (increment c14)
43.0: (increment c15)
44.0: (increment c13)
45.0: (increment c14)
46.0: (decrement c9)
47.0: (decrement c5)
48.0: (increment c12)
49.0: (increment c13)
50.0: (increment c15)
51.0: (increment c14)
52.0: (decrement c3)
53.0: (decrement c2)
54.0: (decrement c1)
55.0: (decrement c0)
56.0: (decrement c5)
57.0: (decrement c3)
58.0: (decrement c3)
59.0: (decrement c2)
60.0: (decrement c1)
61.0: (decrement c0)
62.0: (decrement c2)
63.0: (decrement c1)
64.0: (decrement c0)
65.0: (increment c15)
66.0: (increment c12)
67.0: (increment c13)
68.0: (increment c14)
69.0: (increment c15)
70.0: (increment c12)
71.0: (increment c13)
72.0: (increment c14)
73.0: (increment c15)
74.0: (increment c12)
75.0: (increment c13)
76.0: (increment c14)
77.0: (decrement c9)
78.0: (decrement c4)
79.0: (increment c8)
80.0: (increment c10)
81.0: (increment c5)
82.0: (decrement c3)
83.0: (decrement c2)
84.0: (decrement c1)
85.0: (decrement c0)
86.0: (decrement c4)
87.0: (decrement c3)
88.0: (decrement c2)
89.0: (decrement c1)
90.0: (decrement c0)
91.0: (decrement c4)
92.0: (decrement c3)
93.0: (decrement c2)
94.0: (decrement c1)
95.0: (decrement c0)
96.0: (decrement c4)
97.0: (decrement c3)
98.0: (decrement c2)
99.0: (decrement c1)
100.0: (decrement c0)
101.0: (decrement c4)
102.0: (decrement c3)
103.0: (decrement c2)
104.0: (decrement c1)
105.0: (decrement c0)
106.0: (decrement c6)
107.0: (decrement c0)
108.0: (decrement c1)
109.0: (decrement c5)
110.0: (decrement c4)
111.0: (decrement c3)
112.0: (decrement c2)
113.0: (increment c15)
114.0: (increment c11)
115.0: (increment c12)
116.0: (increment c13)
117.0: (increment c14)
118.0: (increment c15)
119.0: (increment c11)
120.0: (increment c12)
121.0: (increment c13)
122.0: (increment c14)
123.0: (increment c15)
124.0: (increment c11)
125.0: (increment c12)
126.0: (increment c13)
127.0: (increment c14)
128.0: (decrement c5)
129.0: (decrement c4)
130.0: (decrement c3)
131.0: (decrement c2)
132.0: (decrement c1)
133.0: (decrement c0)
134.0: (decrement c6)
135.0: (decrement c5)
136.0: (decrement c4)
137.0: (decrement c3)
138.0: (decrement c2)
139.0: (decrement c1)
140.0: (decrement c0)
141.0: (decrement c6)
142.0: (decrement c5)
143.0: (decrement c4)
144.0: (decrement c3)
145.0: (decrement c2)
146.0: (decrement c1)
147.0: (decrement c0)
148.0: (decrement c6)
149.0: (decrement c5)
150.0: (decrement c4)
151.0: (decrement c3)
152.0: (decrement c2)
153.0: (decrement c1)
154.0: (decrement c0)
155.0: (decrement c8)
156.0: (decrement c7)
157.0: (increment c15)
158.0: (increment c15)
159.0: (increment c14)
160.0: (increment c13)
161.0: (increment c12)
162.0: (increment c11)
163.0: (increment c9)
164.0: (increment c10)
165.0: (increment c14)
166.0: (increment c13)
167.0: (increment c12)
168.0: (increment c11)
169.0: (increment c9)
170.0: (increment c10)
171.0: (decrement c6)
172.0: (decrement c5)
173.0: (decrement c4)
174.0: (decrement c3)
175.0: (decrement c2)
176.0: (decrement c1)
177.0: (decrement c0)
178.0: (decrement c6)
179.0: (decrement c5)
180.0: (decrement c4)
181.0: (decrement c3)
182.0: (decrement c2)
183.0: (decrement c1)
184.0: (decrement c0)
185.0: (decrement c6)
186.0: (decrement c5)
187.0: (decrement c4)
188.0: (decrement c3)
189.0: (decrement c2)
190.0: (decrement c1)
191.0: (decrement c0)
192.0: (increment c15)
193.0: (increment c14)
194.0: (increment c13)
195.0: (increment c12)
196.0: (increment c11)
197.0: (increment c9)
198.0: (increment c10)
199.0: (increment c15)
200.0: (increment c14)
201.0: (increment c13)
202.0: (increment c12)
203.0: (increment c11)
204.0: (increment c9)
205.0: (increment c10)

Plan-Length:206
Metric (Search):206.0
Planning Time (msec): 17342
Heuristic Time (msec): 14308
Search Time (msec): 16810
Expanded Nodes:33705
States Evaluated:724149
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:354365
real 17.60
user 12.57
sys 0.60
